timestamp,operator,district,cell_id,tech,site_type,downlink_throughput_kbps,uplink_throughput_kbps,latency_ms,jitter_ms,packet_loss_pct,rsrp_dbm,rsrq_db,cell_load_pct,active_users,call_setup_success_rate_cssr_pct,drop_call_rate_dcr_pct,mos_voice,customer_reported_qoe_score,Data_Usage_MB,satisfaction_label
1/1/2023 20:30,MTN,Kayonza,CELL_250,5G,suburban,9650,975,194,28,7.04,-116,-13,52,43,97.67,5.03,3.77,1,360,Poor
1/1/2023 20:45,Airtel,Ngoma,CELL_251,4G,rural,1780,1630,270,13,3.75,-95,-15,21,179,91.12,2.22,4.49,1,360,Neutral
1/1/2023 21:00,Airtel,Ngoma,CELL_252,3G,suburban,2340,1706,198,33,0.3,-82,-19,77,99,95.05,4.21,4.04,2,570,Neutral
1/1/2023 21:15,Airtel,Kigali,CELL_253,3G,urban,9289,1125,109,39,7.46,-102,-7,59,137,96.44,0.53,3.47,4,390,Poor
1/1/2023 21:30,Airtel,Kayonza,CELL_254,3G,suburban,13275,338,277,33,3.66,-113,-20,70,188,94.23,4.93,3.6,2,470,Good
1/1/2023 21:45,MTN,Kayonza,CELL_255,4G,rural,5470,279,50,50,2,-89,-13,41,28,98.08,2.44,2.93,4,190,Neutral
1/1/2023 22:00,Airtel,Kayonza,CELL_256,3G,urban,11391,195,263,60,5.96,-120,-18,51,139,91.99,1.28,3.25,4,370,Good
1/1/2023 22:15,Airtel,Kayonza,CELL_257,3G,suburban,9603,1886,76,9,6.4,-108,-6,69,21,92.08,5.55,3.92,3,360,Good
1/1/2023 22:30,MTN,Ngoma,CELL_258,4G,rural,10221,979,190,47,3.48,-111,-10,33,156,90.68,2.57,4.05,3,570,Good
1/1/2023 22:45,Airtel,Kayonza,CELL_259,5G,suburban,13217,1491,188,73,2.63,-118,-14,21,82,94.49,5.47,4.26,1,390,Neutral
1/1/2023 23:00,MTN,Kayonza,CELL_260,5G,rural,2280,654,23,58,7.43,-110,-18,79,101,97.91,4.62,3.43,3,470,Good
1/1/2023 23:15,MTN,Rwamagana,CELL_261,4G,rural,8297,113,79,57,7.14,-82,-16,90,15,92.01,4.46,4.19,4,190,Good
1/1/2023 23:30,Airtel,Rwamagana,CELL_262,4G,suburban,11562,1284,57,48,6.27,-100,-19,72,207,90.45,4.83,2.88,2,370,Poor
1/1/2023 23:45,Airtel,Ngoma,CELL_263,3G,suburban,5333,307,274,30,4.41,-113,-19,81,17,98.62,0.61,4.22,3,170,Neutral
1/2/2023 0:00,Airtel,Rwamagana,CELL_264,4G,rural,13343,1356,281,51,1.67,-86,-18,57,270,92.29,5.07,3.55,3,350,Poor
1/2/2023 0:15,Airtel,Ngoma,CELL_265,4G,urban,3280,1815,190,24,6.16,-95,-9,48,74,97.75,5.43,2.98,4,540,Neutral
1/2/2023 0:30,Airtel,Rwamagana,CELL_266,3G,rural,9086,110,51,10,1.43,-90,-17,38,150,91.22,3.96,4.4,3,390,Good
1/2/2023 0:45,MTN,Ngoma,CELL_267,3G,suburban,4718,493,184,60,3.41,-97,-18,41,77,93.13,5.48,3.31,2,470,Good
1/2/2023 1:00,Airtel,Kayonza,CELL_268,3G,urban,13842,1062,296,17,3.7,-85,-9,48,244,94.33,5.5,3.71,3,200,Neutral
1/2/2023 1:15,Airtel,Ngoma,CELL_269,5G,urban,13680,1922,84,78,3.06,-109,-12,72,221,99.43,3.35,2.89,2,360,Good
